Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1585	assets/resources/monster_fx/campaign_wild/01_bluelf/903f38aa92e480f4a81d54887f6ff0ca.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zadi_02.prefab	1001 1450 1576 1578 1002 1451 1579 307 1580 1586 1587 1582 321 1452 1583 1584 1581	78-D1-94-66-34-84-34-9A-BC-8E-CF-B7-80-CD-8A-0C	1	7022
1586	assets/effect/texture_fx/82cae6b9a02fe154bb30c719a93dfc10.ab	assets/effect/texture_fx/effect_00153.png		C3-CE-3D-E8-AD-B0-6B-33-99-15-3B-59-00-29-E1-24	1	22968
1587	assets/effect/material_fx/3e14014a91485df46978accd2872d9ce.ab	assets/effect/material_fx/effect_00153.mat	1586	B5-FA-62-33-82-0C-D2-13-25-17-0E-88-FC-49-9E-16	1	395
1588	assets/resources/monster_fx/campaign_wild/01_bluelf/2f00f7a59378573448229f44c5b0d74e.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_boss_goblin_zhendangbo_01.prefab	1450 1576 1577 1578 1002 1364 1451 1579 307 1580 1365 1582 321 1452 1583 1584 1581	DF-17-B4-FC-72-9F-4D-17-D7-92-E7-25-B6-93-2F-E5	1	7030
1589	assets/resources/monster_fx/campaign_wild/01_bluelf/8f4abb38a1c25084e95d7853f20fa01a.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_monster_yujing_line_01.prefab	1590 1592 1594 1593 1591 1595	C9-F9-29-96-F1-B3-DE-A9-35-1D-E1-A9-F1-68-40-76	1	6669
1590	assets/effect/material_fx/dea45861d2e7eae4f9a70e4237664876.ab	assets/effect/material_fx/texture_0272.mat	1591	A7-80-0B-B1-1B-95-54-79-CE-49-A6-03-42-9A-7E-CB	1	408
1591	assets/effect/texture_fx/5a0f5f2c57202b14580048a6dba1dbf0.ab	assets/effect/texture_fx/effect_00272.png		21-BC-F4-26-13-20-AF-70-E6-CE-74-E0-7D-E6-9E-5D	1	2269
1592	assets/effect/material_fx/ef675fd22ae014747a19478b76d63988.ab	assets/effect/material_fx/texture_0272_1.mat	1593	05-5D-27-22-1D-8A-0F-2B-47-D8-35-2D-0F-A8-C2-71	1	409
1593	assets/effect/texture_fx/2170418be964b9245a9f2f48132e6471.ab	assets/effect/texture_fx/effect_00272_1.png		0A-16-D9-0E-6D-D9-6A-68-97-61-01-62-5F-76-CC-FB	1	770
1594	assets/effect/mesh_fx/2d2544430545df6408994489ea3121bd.ab	assets/effect/mesh_fx/dibiao1.fbx	1595	89-6A-7A-77-AA-CF-AA-E8-BA-90-FF-6E-6B-92-09-71	1	945
1595	assets/effect/mesh_fx/materials/f1bbc84c8cb28ef4eb8b7ba51241a145.ab	assets/effect/mesh_fx/materials/effect_00272.mat		04-ED-8B-CE-80-44-00-C7-A2-E2-B8-27-0F-0C-97-95	1	344
1596	assets/resources/monster_fx/campaign_wild/01_bluelf/b571a866ec27f714592bd6e8565314c2.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_baozha_01.prefab	1597 1598 1363 102 1364 1392 307 1393 1366 1367 105 1365 1368 1369 321	11-5B-3D-D1-0B-E1-B6-49-1E-BE-1B-7C-2C-8D-07-6B	1	6936
1597	assets/effect/material_fx/04ce8f90298ec89469a7990fea4cb08d.ab	assets/effect/material_fx/texture_02193.mat	1598	A0-AC-65-C2-73-9E-B4-15-A8-F2-91-EC-F2-9A-73-A4	1	395
1598	assets/effect/texture_fx/47ab0532582c47b47b16b49f2095b2d7.ab	assets/effect/texture_fx/texture_02193.png		E6-4C-B4-CD-4D-70-FC-6C-21-72-50-E1-CF-53-1C-84	1	4457
1599	assets/resources/monster_fx/campaign_wild/01_bluelf/204fd1ff72e26f743bec8ba6758a8c02.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_bomb_01.prefab	1233 1226 1234 1235 1237 1236 1238 1239 1240	09-6C-D9-13-61-F5-30-F5-4A-83-9E-F6-18-A5-B4-A7	-1	6211
1600	assets/resources/monster_fx/campaign_wild/01_bluelf/9de050d65d88dbe458bd0dded7b41347.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_01.prefab	307 1479 321 1480	B6-1B-C6-D3-D8-33-C8-42-C5-A1-19-31-78-2C-1B-DD	1	889
1601	assets/resources/monster_fx/campaign_wild/01_bluelf/f64973f333b35e243abbd3e0ef1d5ccf.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_02.prefab	307 1479 321 1480	76-46-7A-AD-5B-E9-7D-DA-4F-BC-78-D5-2D-D9-E9-53	1	882
1602	assets/resources/monster_fx/campaign_wild/01_bluelf/3ab3d1debfb98a84f88acf7fa230f407.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_daoguang_03.prefab	1336 1603 307 1604 1479 321 1480 1345	F5-06-8A-80-A1-EE-2F-84-6C-8B-50-3D-12-B0-CB-20	1	1258
1603	assets/effect/texture_fx/455422555238e404fb0b48d47acbab85.ab	assets/effect/texture_fx/texture_02051.tga		21-1C-FD-91-C5-25-9F-F0-F5-8D-4C-99-22-8D-E7-76	1	5838
1604	assets/effect/material_fx/8274aa482b3df084c9131bc3df39cba0.ab	assets/effect/material_fx/texture_02051_0001.mat	1603	7A-DC-9B-A6-47-25-20-1D-D7-AA-E4-D1-EB-01-73-27	1	401
1605	assets/resources/monster_fx/campaign_wild/01_bluelf/a8e1ded8594982848a9ced6815ddc83f.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_maoguang_01.prefab	1606 1607	F7-7B-50-7B-CC-ED-7F-6C-B2-17-82-5F-93-BF-C2-DB	-1	5816
1606	assets/effect/material_fx/107a1f17e4911c544a84be90d3477d6d.ab	assets/effect/material_fx/effect_00182_1.mat	1607	4C-8F-E7-F0-BA-F0-CE-0F-A2-FC-61-AE-62-15-73-45	-1	392
1607	assets/effect/texture_fx/ce28b96c22a7bdf4282a39ce910b3a76.ab	assets/effect/texture_fx/effect_00182_1.png		AF-7C-98-E7-03-E2-76-73-AC-56-66-54-6A-6C-BE-74	-1	1987
1608	assets/resources/monster_fx/campaign_wild/01_bluelf/b83175de972ef4c4fbb7fc9128517374.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_ranshao_01.prefab	1609 30 1364 307 10 246 1365 1611 321 247 81 1610	F6-58-3D-03-96-EC-A5-5B-D8-E9-B2-C1-E7-EE-F6-82	1	7133
1609	assets/effect/material_fx/ee85dea2aae4eab47b0ecd004d2cc7f6.ab	assets/effect/material_fx/texture_02140.mat	1610	F3-72-48-92-8E-A7-51-6F-FD-0D-0C-30-47-C1-7F-B0	1	396
1610	assets/effect/texture_fx/6924c89e114feca40b11012cc5805898.ab	assets/effect/texture_fx/texture_02140.png		6B-FD-06-17-0F-C7-5F-0F-36-D4-96-7E-5A-31-39-A6	1	12492
1611	assets/effect/material_fx/1db637da89163004b8ad1ade1730c2c9.ab	assets/effect/material_fx/texture_03023_01.mat	10	2D-A3-69-45-53-9C-A0-9A-1E-63-41-91-BC-48-10-3F	1	405
1612	assets/resources/monster_fx/campaign_wild/01_bluelf/c803fc8e77215a54c9d4e9916626eb3b.ab	assets/resources/monster_fx/campaign_wild/01_bluelf/6_mon_bluelf_swords_01.prefab	1477 1468 1613 307 1479 1478 1481 321 1480 1482	1C-0F-25-14-CB-AD-36-9D-89-9F-1E-7C-64-FB-52-03	1	6481
1613	assets/effect/material_fx/279e7ec445cc8204497cc16231d80d18.ab	assets/effect/material_fx/texture_02041_01.mat	1468	71-38-CB-94-C2-D9-75-02-79-E3-BA-34-BB-67-7D-A9	1	406
1614	assets/resources/monster_fx/campaign_wild/02_blof/aeb62252edb5c97468c1d2c103e83915.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_chentu_01.prefab	760 761	9C-C1-37-FE-F9-54-F4-A9-FE-45-8A-30-19-39-34-99	1	6027
1615	assets/resources/monster_fx/campaign_wild/02_blof/f442dd9484632f44295d9615fbf501f5.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_chentu_02.prefab	1616 1618 1619 1617	F7-1D-FC-6C-CD-89-98-F6-9B-45-85-49-6D-76-05-73	1	5870
1616	assets/effect/material_fx/7ee8c6c0859096643b691b69bf7d46da.ab	assets/effect/material_fx/texture_02055.mat	1617	D7-84-D8-A6-A2-7E-5A-E9-27-0A-13-0C-4C-CD-29-56	1	390
1617	assets/effect/texture_fx/d4446a4ef597d1846ba603a85856abf8.ab	assets/effect/texture_fx/texture_02055.png		2E-65-40-78-2B-98-CE-3B-F8-DC-51-AD-2C-C6-D6-95	1	7364
1618	assets/effect/mesh_fx/materials/01ea78539b840c741aa6dd6c10fcd8f7.ab	assets/effect/mesh_fx/materials/0001.mat		1E-BB-3F-40-0B-3B-FC-FC-90-8E-F0-84-72-32-DA-FD	1	336
1619	assets/effect/mesh_fx/c1075a8de7383eb4fab8f24d8faaea93.ab	assets/effect/mesh_fx/mesh_02049.fbx	1618	25-9B-4C-67-26-CA-BF-F2-F5-2C-DB-10-9A-19-D8-B0	1	1747
1620	assets/resources/monster_fx/campaign_wild/02_blof/2b820cba524ab024ba7c478ae9fa6e98.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_daoguang_01.prefab	1472 1473 307 321 1355 1474	CB-A0-DC-21-2E-3E-26-64-10-E2-1B-A3-37-1A-64-51	-1	6095
1621	assets/resources/monster_fx/campaign_wild/02_blof/d4f1266012763f14d904e6a4a675e432.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_01.prefab	1622 1623 1624 1625	CB-AC-7E-0D-6C-81-56-6A-F9-E5-A3-61-71-66-D0-05	1	5882
1622	assets/effect/mesh_fx/materials/d2ab2394b87c79c4897be37fca5388f2.ab	assets/effect/mesh_fx/materials/zffasd.mat		53-50-FA-9D-62-96-AE-3C-DA-45-0D-D1-83-EF-06-B6	1	336
1623	assets/effect/mesh_fx/d7b10038a65507341a8a282be2d0166d.ab	assets/effect/mesh_fx/mesh_02041.fbx	1622	E9-C4-B6-D8-F1-0F-DF-DF-91-53-53-1B-3A-27-98-44	1	1402
1624	assets/effect/texture_fx/6ef45dc8ffbe5884286b181c3213d36d.ab	assets/effect/texture_fx/texture_02189.png		39-EA-3E-44-23-47-C9-2D-7A-DB-CC-AB-58-38-21-6A	1	9647
1625	assets/effect/material_fx/78ecf39adf6eb8349a31cc88bf1a3b21.ab	assets/effect/material_fx/texture_02189.mat	1624	2C-23-15-0D-00-52-72-B5-01-DA-20-32-EE-25-7B-C4	1	403
1626	assets/resources/monster_fx/campaign_wild/02_blof/c3d954e23726b2a4aa12b12516499e47.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_02.prefab	1622 1624 1625 1627	FB-F4-8F-93-D7-D7-37-FD-E1-2D-20-93-6D-73-71-38	1	5887
1627	assets/effect/mesh_fx/7ef5abad335a4ce4f90b72a828c0760f.ab	assets/effect/mesh_fx/mesh_02048.fbx	1622	6F-3F-36-C0-5F-EF-4A-3C-F1-5E-0E-44-29-F1-C7-39	1	1385
1628	assets/resources/monster_fx/campaign_wild/02_blof/f1440ff1d5ff79d4a97ad9f672f69aa5.ab	assets/resources/monster_fx/campaign_wild/02_blof/6_mon_blof_zhuaji_03.prefab	1622 1624 1625 1627	97-98-3F-56-BF-91-6D-C8-52-76-EA-C0-16-32-2D-59	1	5898
1629	assets/resources/monster_fx/campaign_wild/03_kdarmy/2a50c28abcb6a944fb8a8c1a64813357.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kdm_baozha_01.prefab	1399 1018 1630 1631 1633 1400 1634 1632 1019 1635	6A-A1-90-67-E0-A8-51-76-21-8B-65-61-C9-DF-5A-83	1	6882
1630	assets/effect/texture_fx/1877bdc5532c4da4b85bd5b4300b8775.ab	assets/effect/texture_fx/effect_02011.png		13-68-F6-CD-86-53-03-8F-0D-D5-FE-87-8D-96-B9-8B	1	4965
1631	assets/effect/material_fx/5bf450c604ab50c45a54860226e13360.ab	assets/effect/material_fx/effect_00063_1.mat	1632	AC-54-58-62-AE-0C-BF-44-70-A5-F6-4C-C7-82-98-4C	1	405
1632	assets/effect/texture_fx/18966dac73db2714b857e4f6dedb55ab.ab	assets/effect/texture_fx/effect_00063.png		2C-01-F8-09-8F-BE-CC-A5-B3-E0-8C-BD-3D-13-27-83	1	135199
1633	assets/effect/material_fx/26e2a4c7282f62b40b8a3f8076c3fafe.ab	assets/effect/material_fx/effect_02011.mat	1630	A9-C7-53-7C-95-DF-56-4D-DD-2D-D2-C4-D2-8A-EC-36	1	396
1634	assets/effect/material_fx/79cc516af879fa74bb46c443975344ee.ab	assets/effect/material_fx/effect_00141.mat	1635	C7-FE-B0-2C-0F-80-82-8A-CF-38-50-30-9B-3D-FC-0D	1	392
1635	assets/effect/texture_fx/d334cbcdbd8c3c74c9fbd1c06ce6354f.ab	assets/effect/texture_fx/effect_00141.png		CC-D9-9B-05-74-9B-33-E6-88-23-45-10-10-23-FA-52	1	32239
1636	assets/resources/monster_fx/campaign_wild/03_kdarmy/e36a9ed930b832e4b8a0e43b08d9014a.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kdm_qiangkou_01.prefab	1016 1271 1637 1272 1638 1639 1640 1017 1641 1030 1031 1642	80-AA-93-78-3F-E5-4F-24-88-77-91-20-4D-B8-09-B5	1	1850
1637	assets/effect/material_fx/d8a90126959dab34a9784ba6eb1a79a9.ab	assets/effect/material_fx/effect_00140_s 1.mat	1638	04-48-1B-9E-CE-C4-F5-B0-AD-66-2B-03-4B-4E-02-3E	1	408
1638	assets/effect/texture_fx/1eab99383821e984e81cb97e44047669.ab	assets/effect/texture_fx/effect_00140.png		E3-A9-0D-1E-AC-EA-F1-3E-F6-83-5F-18-DF-23-BC-48	1	26057
1639	assets/effect/texture_fx/ae0b02490d416294880011365179d0e4.ab	assets/effect/texture_fx/effect_00048.png		D7-29-3A-52-94-00-38-E8-59-C8-2D-15-0E-F9-23-8D	1	4477
1640	assets/effect/material_fx/2769b6799f2800c4993428899a673831.ab	assets/effect/material_fx/effect_00048_2.mat	1639	C6-DA-DE-EB-E5-33-C8-7C-08-65-B1-5F-D7-68-D2-6D	1	428
1641	assets/effect/material_fx/20e3b52b5fa568740a8a0127243c0c90.ab	assets/effect/material_fx/effect_00149.mat	1642	7F-D7-F7-04-CE-E1-40-DF-E0-9A-2B-25-07-92-BA-24	1	392
1642	assets/effect/texture_fx/ea48d66e503bd0c468e9a1ae348f2f26.ab	assets/effect/texture_fx/effect_00149.png		B4-1F-04-B6-6E-61-23-96-3F-92-4D-64-55-CA-3E-F9	1	8471
1643	assets/resources/monster_fx/campaign_wild/03_kdarmy/7369711d4579a5a44b464bccab7866a4.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kds_bullet_01.prefab	1058 1059 1567 1644 1645	1E-CC-CE-82-6B-90-45-FA-3A-68-4F-9B-FB-EB-2E-E2	1	6519
1644	assets/effect/material_fx/5fe8c5e4f2378b347ab898bb1db744bf.ab	assets/effect/material_fx/effect_00222_0001.mat	1645	D1-C2-B6-06-A5-E3-A8-20-43-FB-E9-5B-C1-F6-09-51	1	392
1645	assets/effect/texture_fx/aab0cfeff5fc21343ae4c057ec306935.ab	assets/effect/texture_fx/effect_00222_0001.png		B8-FD-B6-08-72-11-7A-FB-C1-83-3A-8D-92-95-94-32	1	9871
1646	assets/resources/monster_fx/campaign_wild/03_kdarmy/20066cf81ee823147bcb89535e291e1c.ab	assets/resources/monster_fx/campaign_wild/03_kdarmy/6_mon_kds_qiangkou_01.prefab	1058 1059 1016 1637 1273 1638 1639 1640 1017 1641 1030 1642	10-EA-C1-C2-89-58-4C-6E-3B-3C-18-07-DE-EA-BD-26	1	1899
1647	assets/resources/monster_fx/campaign_wild/04_silvershield/b780de9754cbba0499f3ffe0ce1b0ea5.ab	assets/resources/monster_fx/campaign_wild/04_silvershield/6_mon_sslas_laser_01.prefab	1278 1648 1279 1649	47-53-FE-5E-0E-9B-E1-54-73-93-30-1E-A2-C2-62-57	1	6087
1648	assets/effect/texture_fx/1958e4b73ca766042836b6d36147320d.ab	assets/effect/texture_fx/effect_00283.png		84-97-28-FA-E4-77-06-4B-F7-4C-1B-BB-93-84-55-5D	1	36775
1649	assets/effect/material_fx/e22322eb19144204daaede016a82ab59.ab	assets/effect/material_fx/effect_00283.mat	1648	80-90-9E-94-C4-61-5C-2F-6E-E9-90-6B-5D-7A-50-F9	1	401
1650	assets/resources/monster_fx/campaign_wild/04_silvershield/597b8c5fe63ff044dad932c8eb3365d6.ab	assets/resources/monster_fx/campaign_wild/04_silvershield/6_mon_sslas_qiangkou_01.prefab	1651 1653 1652 1505 1655 1656 803 804 1654 1011	9F-0C-39-3E-A0-9F-F4-F8-D5-45-FD-62-A2-EB-74-7F	1	6537
1651	assets/effect/material_fx/334aff91e4dfd504886e0d2e3205ef07.ab	assets/effect/material_fx/effect_00265_2.mat	1652	69-36-12-DF-8A-0E-9F-45-F8-6B-DE-B2-66-C9-34-52	1	399
1652	assets/effect/texture_fx/c18542358c9efc14088e9f9139170a3b.ab	assets/effect/texture_fx/effect_00265.png		FA-B1-05-D2-07-A9-85-5F-F9-56-A3-B2-6A-1C-1B-A9	1	11871
1653	assets/effect/material_fx/2f1a1ca3390acc643be325028a647e59.ab	assets/effect/material_fx/effect_00342.mat	1654	77-20-31-5F-6B-5C-A8-44-E7-66-E4-53-7D-D6-8D-CF	1	399
1654	assets/effect/texture_fx/2f9c723d9a88cc540b593e9cec74922d.ab	assets/effect/texture_fx/effect_00342.png		45-E4-D4-C4-04-44-46-42-E1-A5-D4-A5-64-94-47-7C	1	3966
1655	assets/effect/material_fx/92b10a49f4ee01e4cbc3b4901b278cb0.ab	assets/effect/material_fx/effect_00135.mat	1656	7E-D3-F4-7B-EF-F0-80-01-F2-3F-BB-C8-9B-EB-0C-11	1	400
1656	assets/effect/texture_fx/97216f1adceb97340a25794549c60231.ab	assets/effect/texture_fx/effect_00135.png		7A-91-30-A1-C9-9D-4D-22-C0-41-FF-09-AC-71-05-E0	1	2956
1657	assets/resources/monster_fx/campaign_wild/05_mouse/7f5b5e4ad8280504cb1c8574681ba23b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_001.prefab	1658 1659 1660 1661	1E-8D-2B-79-B7-45-24-96-CB-81-A8-F2-CD-B7-5C-3B	1	5912
1658	assets/effect/material_fx/db375231a1b718243b853da133397995.ab	assets/effect/material_fx/effect_00358.mat	1659	C4-94-4E-20-B1-12-5E-C1-15-89-0C-24-A0-65-93-40	1	400
1659	assets/effect/texture_fx/a6e2d7895c5aed045ab2c42c90a7fe66.ab	assets/effect/texture_fx/effect_00358.png		58-41-CF-2C-0C-82-1C-92-62-EA-34-5D-70-97-78-0B	1	6952
1660	assets/effect/mesh_fx/b23726ace685e844d9c38a350b7d5a54.ab	assets/effect/mesh_fx/mesh_02050.fbx	1661	C5-57-41-72-E2-E8-67-04-61-5C-D1-F1-5D-80-48-61	1	1385
1661	assets/effect/mesh_fx/materials/a47f378e602e66845bf407953d1a1cf9.ab	assets/effect/mesh_fx/materials/dfgsdfgdg.mat		EF-36-12-F4-99-FE-A2-9B-C5-FB-88-B0-C5-37-1F-A5	1	339
1662	assets/resources/monster_fx/campaign_wild/05_mouse/68cd75b26a4fdd14b88d052eb4f6247b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_002.prefab	1658 1659 1660 1661	B7-E0-EF-A4-A3-FE-AB-71-64-F8-20-7E-25-43-E6-27	1	5909
1663	assets/resources/monster_fx/campaign_wild/05_mouse/873b7ded360000544ab04729f7537690.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_01_003.prefab	1664 1660 1661 1665	C9-00-8F-EB-51-F4-EE-0A-AF-AF-5B-1A-36-1D-3C-0B	1	6041
1664	assets/effect/texture_fx/16f68f8a39aa2344ba171b6f7c2d1494.ab	assets/effect/texture_fx/texture_02239.png		9A-D8-C0-80-C6-24-9E-A9-C1-ED-8A-2B-07-53-2F-A3	1	6762
1665	assets/effect/material_fx/9c9aeede824f5c54589231fc216e4090.ab	assets/effect/material_fx/texture_02239.mat	1664	D9-1E-A1-19-B5-A6-65-59-59-60-D9-70-98-8D-5D-B1	1	395
1666	assets/resources/monster_fx/campaign_wild/05_mouse/859fcb3fd124a3446b96fcac398b910b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_dupao_01.prefab	1190 1195 1191 1196	38-2F-B4-6E-C0-61-6B-2C-5F-ED-B2-1F-36-B0-38-F5	1	6108
1667	assets/resources/monster_fx/campaign_wild/05_mouse/ccf2666818a8c044ba556a152c2be727.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_fangunyan_01.prefab	1058 1059	D1-99-8B-52-B6-BB-4A-BD-3C-79-04-95-B9-BB-15-18	1	5905
1668	assets/resources/monster_fx/campaign_wild/05_mouse/b2cbb295b8949cd49a5b167905098bbc.ab	assets/resources/monster_fx/campaign_wild/05_mouse/5_mon_burrowmouse_fangun_shouji_01.prefab	1058 1059 1669 1670	82-4B-D2-5A-97-96-CA-76-70-87-3A-A2-2E-21-9F-7D	1	6126
1669	assets/effect/material_fx/df69ef7aad5e5bc45b8fdccf7440ec3d.ab	assets/effect/material_fx/effect_00229.mat	1670	D5-BC-2B-AF-BC-76-87-BF-C2-29-C0-C9-06-5A-C0-EA	1	393
1670	assets/effect/texture_fx/3d0989af6e6421345a85a7475210e0c7.ab	assets/effect/texture_fx/effect_00229.png		BA-D5-A4-8A-17-3D-1B-01-24-6D-0E-65-77-34-3E-53	1	5318
1671	assets/resources/monster_fx/campaign_wild/05_mouse/6ed2841e3e75278498adbaec7029215b.ab	assets/resources/monster_fx/campaign_wild/05_mouse/6_mon_mouse_duwu_01.prefab	1672 1058 1059 1391 1673 1675 1676 102 858 1677 1674 1678	4F-23-E3-33-BD-89-5E-3A-23-47-0A-70-17-69-0D-89	1	7113
1672	assets/effect/texture_fx/d713a760594d583429e639be2d3a8bd7.ab	assets/effect/texture_fx/texture_02195.png		A8-DF-22-DC-B0-6A-53-9B-53-DD-AD-4C-FC-1D-EF-3D	1	11689
1673	assets/effect/material_fx/227926d204bd40646ae46bdc6e9015ec.ab	assets/effect/material_fx/texture_02044.mat	1674	E7-96-28-62-2C-A9-44-A6-13-80-CB-73-79-B5-A0-2A	1	394
1674	assets/effect/texture_fx/45ca1e1a6ed24da409dff80516d93215.ab	assets/effect/texture_fx/texture_02044.png		59-D2-13-4C-72-B8-D1-C6-61-E1-19-EF-DA-01-45-B0	1	19713
1675	assets/effect/texture_fx/45c0651314f3a494ca1b7ba23f6ee35e.ab	assets/effect/texture_fx/texture_02197.png		DC-AE-BD-37-B5-BB-93-35-43-32-97-11-46-C5-35-63	1	10906
1676	assets/effect/material_fx/113920046942438438e7f3411dc61257.ab	assets/effect/material_fx/texture_02195.mat	1672	82-20-6C-D4-38-7E-07-A2-3A-A0-C1-1B-FC-C8-0E-3C	1	393
1677	assets/effect/material_fx/1b271c7828de74045ab3fa12e3ca41ba.ab	assets/effect/material_fx/texture_02003.mat	858	A5-95-74-42-C5-DB-61-0C-6C-A2-42-3E-CF-99-CD-FF	1	390
1678	assets/effect/material_fx/6b44bdefaa2732744b2fcca30ff2013a.ab	assets/effect/material_fx/texture_02197.mat	1675	C6-25-04-A8-BF-86-22-3C-17-11-BC-8F-C4-85-20-19	1	393
1679	assets/resources/monster_fx/campaign_wild/06_blacksmith/d7be4c6590df9b743b2bf6ca66da0400.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kac_baozha_01.prefab	1399 101 1018 1394 1680 1400 1634 1019 1635 1397	FE-56-AB-78-56-4F-0B-99-63-87-39-0C-DE-47-21-3D	1	6864
1680	assets/effect/material_fx/485738189bb643d4581a3ecd372e7824.ab	assets/effect/material_fx/effect_00035.mat	101	71-F8-A0-0F-E7-53-47-26-F1-6E-2F-EA-10-3F-23-F1	1	402
1681	assets/resources/monster_fx/campaign_wild/06_blacksmith/cbf53ade0faf0de4f8b3738219634ac4.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kac_paokou_01.prefab	1437 1438 101 1271 1682 1272 1680 1443 1683 1446 109	1E-31-1B-DF-2C-85-95-AD-70-71-CE-AF-4F-38-AD-BB	1	6833
1682	assets/effect/material_fx/75b90e96ed1565643827e7e1a787f6a9.ab	assets/effect/material_fx/effect_00138_0002.mat	1683	B1-47-BB-D2-DE-EA-62-57-E6-4D-15-91-22-F5-DD-E6	1	404
1683	assets/effect/texture_fx/2aae47cbe8207bf409653bf8757c2935.ab	assets/effect/texture_fx/effect_00138_0002.png		09-55-5A-F9-FA-D9-54-B2-16-C1-EB-CC-C7-A1-E0-F5	1	20413
1684	assets/resources/monster_fx/campaign_wild/06_blacksmith/c3a5173252405f5428bfab5d5b023049.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kaw_daoguang_01.prefab	1484 307 1485 1486 1487 321	2E-BB-E9-21-82-2D-33-CB-71-91-C3-FE-39-B7-57-16	1	6267
1685	assets/resources/monster_fx/campaign_wild/06_blacksmith/1d74c174105d4d743aceb87b1668f075.ab	assets/resources/monster_fx/campaign_wild/06_blacksmith/6_mon_kaw_zhongji_01.prefab	1686 1003 1484 307 1485 1638 1586 1587 321 1687 1688 1689	3D-6F-6F-07-F6-DB-BD-E1-67-92-B8-CD-8F-A7-BC-0F	1	6913
1686	assets/effect/material_fx/929f8d10e6a8cc448b456992cc6f2718.ab	assets/effect/material_fx/effect_00140_3.mat	1638	62-0A-0A-08-5D-D6-72-17-31-59-76-6D-86-F4-2D-F9	1	395
1687	assets/effect/material_fx/0ea072ecd816c7249880d04bf28e960d.ab	assets/effect/material_fx/effect_00138.mat	1003	20-A4-4E-CE-2A-86-DA-9C-86-E7-23-44-13-A0-E1-36	1	402
1688	assets/effect/texture_fx/52616f0ddb7b2ed4ebc702a35254535f.ab	assets/effect/texture_fx/effect_00343.png		36-AA-B2-A3-48-F8-E0-AF-F0-A2-75-C8-88-A4-54-BC	1	7345
1689	assets/effect/material_fx/86c69b8e509819d47b174fe7d3435026.ab	assets/effect/material_fx/effect_00343.mat	1688	A9-99-BD-FD-BD-CB-61-4B-BB-48-B3-3B-B6-FE-A1-6B	1	387
1690	assets/resources/monster_fx/campaign_wild/07_oeorc/040a0bc440addcd41b9834f363d40d0f.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_daoguang_01.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	94-53-F8-C0-19-22-F2-FE-C6-F2-CD-62-F3-47-DD-4E	-1	6907
1691	assets/resources/monster_fx/campaign_wild/07_oeorc/73039800e3dde7e488533652be207c07.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_daoguang_02.prefab	1337 1468 1338 1343 1562 1339 1563 1486 1469 1487 1355 1356	2E-3C-DA-1F-75-84-E4-E4-F3-62-F9-5D-EB-A7-70-87	-1	6907
1692	assets/resources/monster_fx/campaign_wild/07_oeorc/4d841eeeafee16c4c8cd86a84e8b1bad.ab	assets/resources/monster_fx/campaign_wild/07_oeorc/6_mon_oeorc_zhendangbo_01.prefab	1450 1576 1577 1578 1002 1364 1451 1579 307 1580 1365 1582 321 1452 1583 1584 1581	C3-6B-54-2A-40-2C-99-33-A8-CC-1B-F3-C9-3B-22-85	-1	7014
